id;name
1;алюминий
2;металл
3;АБС пластик
4;алюминий/металл/силикон
5;пластик/алюминий
6;пластик
7;алюминий/АБС пластик
8;нержавеющая сталь/тарпаулин
9;алюминий/АБС пластик/нержавеющая сталь
10;переработанный пластик
11;картон
12;пластик/металл
13;переработанный картон/пластик
14;полиуретан термоустойчивый
15;полипропилен
16;металл/акрил
17;АБС пластик/ЕВА
18;АБС пластик с мягким на ощупь покрытием
19;ПВХ/АБС пластик
20;неопрен
21;АБС пластик/металл
22;алюминий, пластик
23;АБС пластик/силикон
24;полиэстер
25;полиэстер/металл/дерево
26;полиэстер/дерево
27;полиэстер, дерево
28;эпонж полиэстер
29;полиэстер/пластик/металл
30;полиэстер эпонж
31;полиэстер, металл, пластик
32;полиэстер/металл/стекловолокно/прорезиненный пластик
33;полиэстер, металл, стекловолокно, прорезиненный пластик
34;Бамбук/нержавеющая сталь
35;дерево
36;нетканый полипропилен
37;акрил
38;АБС пластик/нержавеющая сталь
39;Полиэтилен
40;хлопок
41;хлопок/резина
42;бамбук
43;искусственная кожа/металл
44;алюминий/нейлон
45;цинковый сплав
46;натуральная кожа
47;тарпаулин
48;100% хлопок, джерси
49;полиэстер 600D
50;нейлон 210D
51;нейлон/полиэстер
52;нейлон Dobby
53;полиуретан/пластик
54;ПВХ
55;нейлон с алмазным покрытием рипстоп
56;ромбовидный рипстоп из полиэстера 600D и 75D
57;нейлон с алмазным покрытием/полиэстер
58;полиэстер 300D
59;полиэстер 420D
60;полиэстер/нейлон
61;полиэстер 600D, 420D
62;полиуретан
63;алюминий/силикон
64;дерево, холщовая ткань, ПЭТ-пластик
65;полиэстер флис
66;прорезиненный пластик
67;металл с покрытием софт-тач
68;нержавеющая сталь
69;нерж.сталь/пластик
70;хрусталь
71;латунь/бронза/серебро, позолота
72;латунь/кожа ската/серебро
73;нержавеющая cталь/пластик
74;пластик/полиуретан
75;лаковое покрытие/латунь
76;латунь
77;латунь/хромовое покрытие
78;алюминий/лак
79;100% шелк
80;натуральная кожа/латунь
81;керамика
82;силикон
83;полистоун
84;полиэстер/пластик
85;искусственная кожа
86;пластик/металл/ПВХ
87;нержавеющая сталь/пластик
88;полиэстер/нерж.сталь/пластик
89;фарфор/силикон
90;дерево/металл
91;металл/стекло
92;85% акриловое волокно, 10% спандекс, 5% проводящая пряжа
93;металл/полиэстер
94;ЭВА/пластик/металл/полиэстер
95;полиэстер/ПВХ
96;искусственная кожа, металл, пластик
97;металл, пластик
98;полиэстер/металл/искусственная кожа
99;полиэстер/метал/искуственная кожа
100;эпонж/металл/пластик/шелк
101;эпонж/металл/пластик
102;полиэстер/ флис
103;полиэстер/флис
104;искусственная кожа/дерево/металл/фланель
105;металл/ПВХ
106;дерево/хлопок/резина
107;металл/пластик
108;металл/искусственная кожа
109;дерево/искусственная кожа
110;пластик/нерж.сталь
111;нержавеющая сталь/дерево
112;полиэстер/бамбук
113;искусственная кожа/литьевой мрамор (специальный композитный материал)
114;стекло
115;дерево/стекло
116;стекло, металл
117;натуральная кожа, нержавеющая сталь
118;латунь/мрамор
119;мрамор/латунь
120;металл/стекло/стразы Swarovski
121;искусственная кожа/металл/пластик
122;шелк
123;микрофаза
124;подстаканники, блюдца, сахарница- латунь/ложки - сталь/чашки - керамика
125;подстаканники,блюдца,сахарница-латунь/ложки-сталь/чашки-керамика
126;фарфор
127;100% хлопок
128;"нержавеющая сталь/пластик; хлопок/лен"
129;ювелирная латунь/лак
130;ювелирная латунь/лак/хром
131;полиэстер/ручка - резина, пластик
132;латунь/полимер
133;ювелирная латунь/лак/никеле-палладиевое покрытие
134;ювелирная латунь/никеле-палладиевое покрытие/хром
135;ювелирная латунь/лак/палладиевое покрытие
136;ювелирная латунь/лак/никеле-палладиевое покрытие/покрытие из рутения
137;корпус- нержавеющая сталь с лаковым покрытием, отделка- хром
138;корпус- латунь, отделка- оригинальная гравировка, отдельные элементы дизайна - посеребрение
139;ювелирная латунь/посеребрение
140;нержавеющая сталь/лак/хром
141;металл/каучук
142;металл/каучук/пластик
143;нерж.сталь/дерево/натуральная кожа
144;нерж.сталь/дерево/пластик/металл/полиэстер
145;нерж.сталь/дерево/полиэстер
146;нерж.сталь/дерево
147;металл/бумага/картон
148;металл/АБС пластик
149;АБС пластик/акрил
150;алюминий/нержавеющая сталь
151;стекло/нержавеющая сталь
152;АБС пластик/ТПУ
153;АБС/ПК пластик
154;ударопрочный полистирол
155;нетканый полипропилен 80 г/м2
156;полиэстер 600D, нейлон
157;ПВХ 200T
158;полиэстер 600D/нетканный полипропилен 80г/м2
159;нетканный полипропилен 80 г/м2
160;полиэстер 210D
161;бумага, имитирующая кожу
162;пластик/силикон
163;тритан без БФА/пластик
164;пластик без БФА
165;нержавеющая сталь/дерево, полиэстер 600D
166;пластик/картон
167;картон, покрытый бумагой под искусственную кожу
168;ПВХ/пластик
169;нейлон 840D
170;полиэстер 600D/нейлон
171;нейлон Dobby с материалом Scuba
172;полиэстер 600D, нейлон 420D
173;нейлон 400D
174;нейлон 450D
175;нержавеющая сталь/натуральная кожа
176;поликарбонат
177;пластик/полиэстер
178;нейлон
179;нержавеющая сталь/алюминий
180;нержавеющая сталь/термопластичная резина/металл
181;"бамбук; нержавеющая сталь/термопластичная резина/металл"
182;полиэстер 600D/ПВХ
183;полиэстер 600D, ПВХ
184;переработанное стекло/пробка
185;алюминий/полипропилен/металл
186;термополиуретан
187;термо ПУ
188;купол- полиэстер, каркас, спицы- металл, ручка- пластик
189;флис, 100% полиэстер
190;100% акрил
191;полиэстер/металл/ЭВА
192;полиэстер/металл/ЕВА
193;полиэстер, стекловолокно, ЭВА
194;пластик/пробковое дерево
195;пластик/искусственная трава
196;нержавеющая cталь/пластик с покрытием soft-touch
197;записная книжка- искусственная кожа, картон, бумага/корпус ручки- латунь, лак/отделка и детали дизайна- латунь, хром
198;корпус- латунь, лак/отделка и детали дизайна- латунь, хром/записная книжка- картон, бумага, искусственная кожа
199;полиэстер/металл/ПВХ
200;полиэтилен
201;хрусталь/сплав бронзы и латуни
202;флис/полиэстер
203;корпус и колпачок- латунь, лак, акрил/отделка и детали дизайна- сталь, хром
204;корпус- латунь, лак, акрил/отделка и детали дизайна- сталь, хром
205;полиэстер/металл/пластик
206;стекло/сплав с содержанием олова не менее 95% (пьютер)
207;бумага/полипропилен
208;бумага/полиуретан
209;бумага/картон
210;телячья кожа/кристаллы Swarovski
211;телячья кожа/микрофибра/кристаллы Swarovski
212;натуральный камень- змеевик/стекло/бронза
213;колокольная бронза/дерево
214;бронза/натуральный камень- змеевик
215;полиэстер 1200D
216;полиэстер 900D
217;нейлон/металл/пластик
218;полиэстер/дерево/металл
219;полиэстер, металл, дерево
220;100% полиэстер
221;дерево/нержавеющая сталь
222;АБС-пластик/силикон
223;холщовый хлопок/искусственная кожа
224;холщовый хлопок 18 унций, искусственная кожа
225;полиэстер 600D, рипстоп полиэстер 600D
226;полиэстер/рипстоп полиэстер
227;нержавеющая сталь/АБС пластик
228;металл/резина
229;тритан без БФА
230;алюминий без БФА
231;силикон/сталь/ПВХ
232;АБС-пластик/ПВХ
233;холщовый хлопок
234;хлопок 100 г/м2
235;фарфор/полиэстер
236;биоразлагаемый пластик
237;пластик c покрытием софт-тач
238;поликарбонат/акрил
239;эпонж полиэстер/стекловолокно
240;полиэстер, стекловолокно, пластик
241;АС пластик
242;АБС пластик/ПУ
243;материал Eastman tritan™ без БФА
244;алюминий с медным покрытием
245;резина/металл
246;винил/металл
247;полиэстер/винил
248;рипстоп полиэстер 420D
249;полиэстер 420D, полиэстер рипстоп
250;полиэстер рипстоп
251;хлопок/силикон
252;флис/полиэстер рипстоп
253;полиэстер рипстоп/пластик
254;блокнот- бумага, ручка- пластик
255;бумага
256;материал UltraHyde
257;джут
258;ПС пластик
259;металл, пластик, ЭВА
260;нержавеющая сталь/дерево/полиэстер
261;АБС пластик/АС пластик
